"Country.or.Area","Year.s..x","Value.x","Year.s..y","Value.y","Year.s.","Value"
"Venezuela (Bolivarian Republic of)",2012,-1.5,2010,96,"2008",">90"
"Viet Nam",2012,-1,2012,148,"2011","95"
"Viet Nam",2012,-1,2011,143,"2011","95"
"Viet Nam",2012,-1,2010,175,"2011","95"
"Yemen",2012,-2.3,2012,58,"2006","22.3"
"Yemen",2012,-2.3,2011,47,"2006","22.3"
"Yemen",2012,-2.3,2010,46,"2006","22.3"
"Zambia",2012,-3.2,2012,75,"2007","14"
"Zambia",2012,-3.2,2011,61,"2007","14"
"Zambia",2012,-3.2,2010,42,"2007","14"
"Zimbabwe",2012,-2.7,2012,92,"2010-2011","48.8"
"Zimbabwe",2012,-2.7,2011,72,"2010-2011","48.8"
"Zimbabwe",2012,-2.7,2010,61,"2010-2011","48.8"
